chave_data,data,ano,mes,dia,nome_dia_semana,fim_de_semana,trimestre,alta_temporada,feriado,nome_feriado
20160904,2016-09-04,2016,9,4,Domingo,1,3,0,0,
20160905,2016-09-05,2016,9,5,Segunda-feira,0,3,0,0,
20160906,2016-09-06,2016,9,6,Terça-feira,0,3,0,0,
20160907,2016-09-07,2016,9,7,Quarta-feira,0,3,0,1,Independência do Brasil
20160908,2016-09-08,2016,9,8,Quinta-feira,0,3,0,0,
20160909,2016-09-09,2016,9,9,Sexta-feira,0,3,0,0,
20160910,2016-09-10,2016,9,10,Sábado,1,3,0,0,
20160911,2016-09-11,2016,9,11,Domingo,1,3,0,0,
20160912,2016-09-12,2016,9,12,Segunda-feira,0,3,0,0,
20160913,2016-09-13,2016,9,13,Terça-feira,0,3,0,0,
20160914,2016-09-14,2016,9,14,Quarta-feira,0,3,0,0,
20160915,2016-09-15,2016,9,15,Quinta-feira,0,3,0,0,
20160916,2016-09-16,2016,9,16,Sexta-feira,0,3,0,0,
20160917,2016-09-17,2016,9,17,Sábado,1,3,0,0,
20160918,2016-09-18,2016,9,18,Domingo,1,3,0,0,
20160919,2016-09-19,2016,9,19,Segunda-feira,0,3,0,0,
20160920,2016-09-20,2016,9,20,Terça-feira,0,3,0,0,
20160921,2016-09-21,2016,9,21,Quarta-feira,0,3,0,0,
20160922,2016-09-22,2016,9,22,Quinta-feira,0,3,0,0,
20160923,2016-09-23,2016,9,23,Sexta-feira,0,3,0,0,
20160924,2016-09-24,2016,9,24,Sábado,1,3,0,0,
20160925,2016-09-25,2016,9,25,Domingo,1,3,0,0,
20160926,2016-09-26,2016,9,26,Segunda-feira,0,3,0,0,
20160927,2016-09-27,2016,9,27,Terça-feira,0,3,0,0,
20160928,2016-09-28,2016,9,28,Quarta-feira,0,3,0,0,
20160929,2016-09-29,2016,9,29,Quinta-feira,0,3,0,0,
20160930,2016-09-30,2016,9,30,Sexta-feira,0,3,0,0,
20161001,2016-10-01,2016,10,1,Sábado,1,4,0,0,
20161002,2016-10-02,2016,10,2,Domingo,1,4,0,0,
20161003,2016-10-03,2016,10,3,Segunda-feira,0,4,0,0,
20161004,2016-10-04,2016,10,4,Terça-feira,0,4,0,0,
20161005,2016-10-05,2016,10,5,Quarta-feira,0,4,0,0,
20161006,2016-10-06,2016,10,6,Quinta-feira,0,4,0,0,
20161007,2016-10-07,2016,10,7,Sexta-feira,0,4,0,0,
20161008,2016-10-08,2016,10,8,Sábado,1,4,0,0,
20161009,2016-10-09,2016,10,9,Domingo,1,4,0,0,
20161010,2016-10-10,2016,10,10,Segunda-feira,0,4,0,0,
20161011,2016-10-11,2016,10,11,Terça-feira,0,4,0,0,
20161012,2016-10-12,2016,10,12,Quarta-feira,0,4,0,1,Nossa Senhora Aparecida
20161013,2016-10-13,2016,10,13,Quinta-feira,0,4,0,0,
20161014,2016-10-14,2016,10,14,Sexta-feira,0,4,0,0,
20161015,2016-10-15,2016,10,15,Sábado,1,4,0,0,
20161016,2016-10-16,2016,10,16,Domingo,1,4,0,0,
20161017,2016-10-17,2016,10,17,Segunda-feira,0,4,0,0,
20161018,2016-10-18,2016,10,18,Terça-feira,0,4,0,0,
20161019,2016-10-19,2016,10,19,Quarta-feira,0,4,0,0,
20161020,2016-10-20,2016,10,20,Quinta-feira,0,4,0,0,
20161021,2016-10-21,2016,10,21,Sexta-feira,0,4,0,0,
20161022,2016-10-22,2016,10,22,Sábado,1,4,0,0,
20161023,2016-10-23,2016,10,23,Domingo,1,4,0,0,
20161024,2016-10-24,2016,10,24,Segunda-feira,0,4,0,0,
20161025,2016-10-25,2016,10,25,Terça-feira,0,4,0,0,
20161026,2016-10-26,2016,10,26,Quarta-feira,0,4,0,0,
20161027,2016-10-27,2016,10,27,Quinta-feira,0,4,0,0,
20161028,2016-10-28,2016,10,28,Sexta-feira,0,4,0,1,Dia do Servidor Público
20161029,2016-10-29,2016,10,29,Sábado,1,4,0,0,
20161030,2016-10-30,2016,10,30,Domingo,1,4,0,0,
20161031,2016-10-31,2016,10,31,Segunda-feira,0,4,0,0,
20161101,2016-11-01,2016,11,1,Terça-feira,0,4,0,0,
20161102,2016-11-02,2016,11,2,Quarta-feira,0,4,0,1,Finados
20161103,2016-11-03,2016,11,3,Quinta-feira,0,4,0,0,
20161104,2016-11-04,2016,11,4,Sexta-feira,0,4,0,0,
20161105,2016-11-05,2016,11,5,Sábado,1,4,0,0,
20161106,2016-11-06,2016,11,6,Domingo,1,4,0,0,
20161107,2016-11-07,2016,11,7,Segunda-feira,0,4,0,0,
20161108,2016-11-08,2016,11,8,Terça-feira,0,4,0,0,
20161109,2016-11-09,2016,11,9,Quarta-feira,0,4,0,0,
20161110,2016-11-10,2016,11,10,Quinta-feira,0,4,0,0,
20161111,2016-11-11,2016,11,11,Sexta-feira,0,4,0,0,
20161112,2016-11-12,2016,11,12,Sábado,1,4,0,0,
20161113,2016-11-13,2016,11,13,Domingo,1,4,0,0,
20161114,2016-11-14,2016,11,14,Segunda-feira,0,4,0,0,
20161115,2016-11-15,2016,11,15,Terça-feira,0,4,0,1,Proclamação da República
20161116,2016-11-16,2016,11,16,Quarta-feira,0,4,0,0,
20161117,2016-11-17,2016,11,17,Quinta-feira,0,4,0,0,
20161118,2016-11-18,2016,11,18,Sexta-feira,0,4,0,0,
20161119,2016-11-19,2016,11,19,Sábado,1,4,0,0,
20161120,2016-11-20,2016,11,20,Domingo,1,4,0,0,
20161121,2016-11-21,2016,11,21,Segunda-feira,0,4,0,0,
20161122,2016-11-22,2016,11,22,Terça-feira,0,4,0,0,
20161123,2016-11-23,2016,11,23,Quarta-feira,0,4,0,0,
20161124,2016-11-24,2016,11,24,Quinta-feira,0,4,0,0,
20161125,2016-11-25,2016,11,25,Sexta-feira,0,4,0,0,
20161126,2016-11-26,2016,11,26,Sábado,1,4,0,0,
20161127,2016-11-27,2016,11,27,Domingo,1,4,0,0,
20161128,2016-11-28,2016,11,28,Segunda-feira,0,4,0,0,
20161129,2016-11-29,2016,11,29,Terça-feira,0,4,0,0,
20161130,2016-11-30,2016,11,30,Quarta-feira,0,4,0,0,
20161201,2016-12-01,2016,12,1,Quinta-feira,0,4,0,0,
20161202,2016-12-02,2016,12,2,Sexta-feira,0,4,0,0,
20161203,2016-12-03,2016,12,3,Sábado,1,4,0,0,
20161204,2016-12-04,2016,12,4,Domingo,1,4,0,0,
20161205,2016-12-05,2016,12,5,Segunda-feira,0,4,0,0,
20161206,2016-12-06,2016,12,6,Terça-feira,0,4,0,0,
20161207,2016-12-07,2016,12,7,Quarta-feira,0,4,0,0,
20161208,2016-12-08,2016,12,8,Quinta-feira,0,4,0,0,
20161209,2016-12-09,2016,12,9,Sexta-feira,0,4,0,0,
20161210,2016-12-10,2016,12,10,Sábado,1,4,0,0,
20161211,2016-12-11,2016,12,11,Domingo,1,4,0,0,
20161212,2016-12-12,2016,12,12,Segunda-feira,0,4,0,0,
20161213,2016-12-13,2016,12,13,Terça-feira,0,4,0,0,
20161214,2016-12-14,2016,12,14,Quarta-feira,0,4,0,0,
20161215,2016-12-15,2016,12,15,Quinta-feira,0,4,0,0,
20161216,2016-12-16,2016,12,16,Sexta-feira,0,4,0,0,
20161217,2016-12-17,2016,12,17,Sábado,1,4,0,0,
20161218,2016-12-18,2016,12,18,Domingo,1,4,0,0,
20161219,2016-12-19,2016,12,19,Segunda-feira,0,4,0,0,
20161220,2016-12-20,2016,12,20,Terça-feira,0,4,0,0,
20161221,2016-12-21,2016,12,21,Quarta-feira,0,4,0,0,
20161222,2016-12-22,2016,12,22,Quinta-feira,0,4,0,0,
20161223,2016-12-23,2016,12,23,Sexta-feira,0,4,0,0,
20161224,2016-12-24,2016,12,24,Sábado,1,4,0,1,Véspera de Natal
20161225,2016-12-25,2016,12,25,Domingo,1,4,0,1,Natal
20161226,2016-12-26,2016,12,26,Segunda-feira,0,4,0,0,
20161227,2016-12-27,2016,12,27,Terça-feira,0,4,0,0,
20161228,2016-12-28,2016,12,28,Quarta-feira,0,4,0,0,
20161229,2016-12-29,2016,12,29,Quinta-feira,0,4,0,0,
20161230,2016-12-30,2016,12,30,Sexta-feira,0,4,0,0,
20161231,2016-12-31,2016,12,31,Sábado,1,4,0,1,Véspera de Ano-Novo
20170101,2017-01-01,2017,1,1,Domingo,1,1,0,1,Confraternização Universal
20170102,2017-01-02,2017,1,2,Segunda-feira,0,1,0,0,
20170103,2017-01-03,2017,1,3,Terça-feira,0,1,0,0,
20170104,2017-01-04,2017,1,4,Quarta-feira,0,1,0,0,
20170105,2017-01-05,2017,1,5,Quinta-feira,0,1,0,0,
20170106,2017-01-06,2017,1,6,Sexta-feira,0,1,0,0,
20170107,2017-01-07,2017,1,7,Sábado,1,1,0,0,
20170108,2017-01-08,2017,1,8,Domingo,1,1,0,0,
20170109,2017-01-09,2017,1,9,Segunda-feira,0,1,0,0,
20170110,2017-01-10,2017,1,10,Terça-feira,0,1,0,0,
20170111,2017-01-11,2017,1,11,Quarta-feira,0,1,0,0,
20170112,2017-01-12,2017,1,12,Quinta-feira,0,1,0,0,
20170113,2017-01-13,2017,1,13,Sexta-feira,0,1,0,0,
20170114,2017-01-14,2017,1,14,Sábado,1,1,0,0,
20170115,2017-01-15,2017,1,15,Domingo,1,1,0,0,
20170116,2017-01-16,2017,1,16,Segunda-feira,0,1,0,0,
20170117,2017-01-17,2017,1,17,Terça-feira,0,1,0,0,
20170118,2017-01-18,2017,1,18,Quarta-feira,0,1,0,0,
20170119,2017-01-19,2017,1,19,Quinta-feira,0,1,0,0,
20170120,2017-01-20,2017,1,20,Sexta-feira,0,1,0,0,
20170121,2017-01-21,2017,1,21,Sábado,1,1,0,0,
20170122,2017-01-22,2017,1,22,Domingo,1,1,0,0,
20170123,2017-01-23,2017,1,23,Segunda-feira,0,1,0,0,
20170124,2017-01-24,2017,1,24,Terça-feira,0,1,0,0,
20170125,2017-01-25,2017,1,25,Quarta-feira,0,1,0,0,
20170126,2017-01-26,2017,1,26,Quinta-feira,0,1,0,0,
20170127,2017-01-27,2017,1,27,Sexta-feira,0,1,0,0,
20170128,2017-01-28,2017,1,28,Sábado,1,1,0,0,
20170129,2017-01-29,2017,1,29,Domingo,1,1,0,0,
20170130,2017-01-30,2017,1,30,Segunda-feira,0,1,0,0,
20170131,2017-01-31,2017,1,31,Terça-feira,0,1,0,0,
20170201,2017-02-01,2017,2,1,Quarta-feira,0,1,0,0,
20170202,2017-02-02,2017,2,2,Quinta-feira,0,1,0,0,
20170203,2017-02-03,2017,2,3,Sexta-feira,0,1,0,0,
20170204,2017-02-04,2017,2,4,Sábado,1,1,0,0,
20170205,2017-02-05,2017,2,5,Domingo,1,1,0,0,
20170206,2017-02-06,2017,2,6,Segunda-feira,0,1,0,0,
20170207,2017-02-07,2017,2,7,Terça-feira,0,1,0,0,
20170208,2017-02-08,2017,2,8,Quarta-feira,0,1,0,0,
20170209,2017-02-09,2017,2,9,Quinta-feira,0,1,0,0,
20170210,2017-02-10,2017,2,10,Sexta-feira,0,1,0,0,
20170211,2017-02-11,2017,2,11,Sábado,1,1,0,0,
20170212,2017-02-12,2017,2,12,Domingo,1,1,0,0,
20170213,2017-02-13,2017,2,13,Segunda-feira,0,1,0,0,
20170214,2017-02-14,2017,2,14,Terça-feira,0,1,0,0,
20170215,2017-02-15,2017,2,15,Quarta-feira,0,1,0,0,
20170216,2017-02-16,2017,2,16,Quinta-feira,0,1,0,0,
20170217,2017-02-17,2017,2,17,Sexta-feira,0,1,0,0,
20170218,2017-02-18,2017,2,18,Sábado,1,1,0,0,
20170219,2017-02-19,2017,2,19,Domingo,1,1,0,0,
20170220,2017-02-20,2017,2,20,Segunda-feira,0,1,0,0,
20170221,2017-02-21,2017,2,21,Terça-feira,0,1,0,0,
20170222,2017-02-22,2017,2,22,Quarta-feira,0,1,0,0,
20170223,2017-02-23,2017,2,23,Quinta-feira,0,1,0,0,
20170224,2017-02-24,2017,2,24,Sexta-feira,0,1,0,0,
20170225,2017-02-25,2017,2,25,Sábado,1,1,0,0,
20170226,2017-02-26,2017,2,26,Domingo,1,1,0,0,
20170227,2017-02-27,2017,2,27,Segunda-feira,0,1,0,1,Carnaval
20170228,2017-02-28,2017,2,28,Terça-feira,0,1,0,1,Carnaval
20170301,2017-03-01,2017,3,1,Quarta-feira,0,1,0,1,Quarta-feira de Cinzas
20170302,2017-03-02,2017,3,2,Quinta-feira,0,1,0,0,
20170303,2017-03-03,2017,3,3,Sexta-feira,0,1,0,0,
20170304,2017-03-04,2017,3,4,Sábado,1,1,0,0,
20170305,2017-03-05,2017,3,5,Domingo,1,1,0,0,
20170306,2017-03-06,2017,3,6,Segunda-feira,0,1,0,0,
20170307,2017-03-07,2017,3,7,Terça-feira,0,1,0,0,
20170308,2017-03-08,2017,3,8,Quarta-feira,0,1,0,0,
20170309,2017-03-09,2017,3,9,Quinta-feira,0,1,0,0,
20170310,2017-03-10,2017,3,10,Sexta-feira,0,1,0,0,
20170311,2017-03-11,2017,3,11,Sábado,1,1,0,0,
20170312,2017-03-12,2017,3,12,Domingo,1,1,0,0,
20170313,2017-03-13,2017,3,13,Segunda-feira,0,1,0,0,
20170314,2017-03-14,2017,3,14,Terça-feira,0,1,0,0,
20170315,2017-03-15,2017,3,15,Quarta-feira,0,1,0,0,
20170316,2017-03-16,2017,3,16,Quinta-feira,0,1,0,0,
20170317,2017-03-17,2017,3,17,Sexta-feira,0,1,0,0,
20170318,2017-03-18,2017,3,18,Sábado,1,1,0,0,
20170319,2017-03-19,2017,3,19,Domingo,1,1,0,0,
20170320,2017-03-20,2017,3,20,Segunda-feira,0,1,0,0,
20170321,2017-03-21,2017,3,21,Terça-feira,0,1,0,0,
20170322,2017-03-22,2017,3,22,Quarta-feira,0,1,0,0,
20170323,2017-03-23,2017,3,23,Quinta-feira,0,1,0,0,
20170324,2017-03-24,2017,3,24,Sexta-feira,0,1,0,0,
20170325,2017-03-25,2017,3,25,Sábado,1,1,0,0,
20170326,2017-03-26,2017,3,26,Domingo,1,1,0,0,
20170327,2017-03-27,2017,3,27,Segunda-feira,0,1,0,0,
20170328,2017-03-28,2017,3,28,Terça-feira,0,1,0,0,
20170329,2017-03-29,2017,3,29,Quarta-feira,0,1,0,0,
20170330,2017-03-30,2017,3,30,Quinta-feira,0,1,0,0,
20170331,2017-03-31,2017,3,31,Sexta-feira,0,1,0,0,
20170401,2017-04-01,2017,4,1,Sábado,1,2,0,0,
20170402,2017-04-02,2017,4,2,Domingo,1,2,0,0,
20170403,2017-04-03,2017,4,3,Segunda-feira,0,2,0,0,
20170404,2017-04-04,2017,4,4,Terça-feira,0,2,0,0,
20170405,2017-04-05,2017,4,5,Quarta-feira,0,2,0,0,
20170406,2017-04-06,2017,4,6,Quinta-feira,0,2,0,0,
20170407,2017-04-07,2017,4,7,Sexta-feira,0,2,0,0,
20170408,2017-04-08,2017,4,8,Sábado,1,2,0,0,
20170409,2017-04-09,2017,4,9,Domingo,1,2,0,0,
20170410,2017-04-10,2017,4,10,Segunda-feira,0,2,0,0,
20170411,2017-04-11,2017,4,11,Terça-feira,0,2,0,0,
20170412,2017-04-12,2017,4,12,Quarta-feira,0,2,0,0,
20170413,2017-04-13,2017,4,13,Quinta-feira,0,2,0,0,
20170414,2017-04-14,2017,4,14,Sexta-feira,0,2,0,1,Sexta-feira Santa
20170415,2017-04-15,2017,4,15,Sábado,1,2,0,0,
20170416,2017-04-16,2017,4,16,Domingo,1,2,0,0,
20170417,2017-04-17,2017,4,17,Segunda-feira,0,2,0,0,
20170418,2017-04-18,2017,4,18,Terça-feira,0,2,0,0,
20170419,2017-04-19,2017,4,19,Quarta-feira,0,2,0,0,
20170420,2017-04-20,2017,4,20,Quinta-feira,0,2,0,0,
20170421,2017-04-21,2017,4,21,Sexta-feira,0,2,0,1,Tiradentes
20170422,2017-04-22,2017,4,22,Sábado,1,2,0,0,
20170423,2017-04-23,2017,4,23,Domingo,1,2,0,0,
20170424,2017-04-24,2017,4,24,Segunda-feira,0,2,0,0,
20170425,2017-04-25,2017,4,25,Terça-feira,0,2,0,0,
20170426,2017-04-26,2017,4,26,Quarta-feira,0,2,0,0,
20170427,2017-04-27,2017,4,27,Quinta-feira,0,2,0,0,
20170428,2017-04-28,2017,4,28,Sexta-feira,0,2,0,0,
20170429,2017-04-29,2017,4,29,Sábado,1,2,0,0,
20170430,2017-04-30,2017,4,30,Domingo,1,2,0,0,
20170501,2017-05-01,2017,5,1,Segunda-feira,0,2,0,1,Dia do Trabalhador
20170502,2017-05-02,2017,5,2,Terça-feira,0,2,0,0,
20170503,2017-05-03,2017,5,3,Quarta-feira,0,2,0,0,
20170504,2017-05-04,2017,5,4,Quinta-feira,0,2,0,0,
20170505,2017-05-05,2017,5,5,Sexta-feira,0,2,0,0,
20170506,2017-05-06,2017,5,6,Sábado,1,2,0,0,
20170507,2017-05-07,2017,5,7,Domingo,1,2,0,0,
20170508,2017-05-08,2017,5,8,Segunda-feira,0,2,0,0,
20170509,2017-05-09,2017,5,9,Terça-feira,0,2,0,0,
20170510,2017-05-10,2017,5,10,Quarta-feira,0,2,0,0,
20170511,2017-05-11,2017,5,11,Quinta-feira,0,2,0,0,
20170512,2017-05-12,2017,5,12,Sexta-feira,0,2,0,0,
20170513,2017-05-13,2017,5,13,Sábado,1,2,0,0,
20170514,2017-05-14,2017,5,14,Domingo,1,2,0,0,
20170515,2017-05-15,2017,5,15,Segunda-feira,0,2,0,0,
