chave_data,data,ano,mes,dia,nome_dia_semana,fim_de_semana,trimestre,alta_temporada,feriado,nome_feriado
20170516,2017-05-16,2017,5,16,Terça-feira,0,2,0,0,
20170517,2017-05-17,2017,5,17,Quarta-feira,0,2,0,0,
20170518,2017-05-18,2017,5,18,Quinta-feira,0,2,0,0,
20170519,2017-05-19,2017,5,19,Sexta-feira,0,2,0,0,
20170520,2017-05-20,2017,5,20,Sábado,1,2,0,0,
20170521,2017-05-21,2017,5,21,Domingo,1,2,0,0,
20170522,2017-05-22,2017,5,22,Segunda-feira,0,2,0,0,
20170523,2017-05-23,2017,5,23,Terça-feira,0,2,0,0,
20170524,2017-05-24,2017,5,24,Quarta-feira,0,2,0,0,
20170525,2017-05-25,2017,5,25,Quinta-feira,0,2,0,0,
20170526,2017-05-26,2017,5,26,Sexta-feira,0,2,0,0,
20170527,2017-05-27,2017,5,27,Sábado,1,2,0,0,
20170528,2017-05-28,2017,5,28,Domingo,1,2,0,0,
20170529,2017-05-29,2017,5,29,Segunda-feira,0,2,0,0,
20170530,2017-05-30,2017,5,30,Terça-feira,0,2,0,0,
20170531,2017-05-31,2017,5,31,Quarta-feira,0,2,0,0,
20170601,2017-06-01,2017,6,1,Quinta-feira,0,2,0,0,
20170602,2017-06-02,2017,6,2,Sexta-feira,0,2,0,0,
20170603,2017-06-03,2017,6,3,Sábado,1,2,0,0,
20170604,2017-06-04,2017,6,4,Domingo,1,2,0,0,
20170605,2017-06-05,2017,6,5,Segunda-feira,0,2,0,0,
20170606,2017-06-06,2017,6,6,Terça-feira,0,2,0,0,
20170607,2017-06-07,2017,6,7,Quarta-feira,0,2,0,0,
20170608,2017-06-08,2017,6,8,Quinta-feira,0,2,0,0,
20170609,2017-06-09,2017,6,9,Sexta-feira,0,2,0,0,
20170610,2017-06-10,2017,6,10,Sábado,1,2,0,0,
20170611,2017-06-11,2017,6,11,Domingo,1,2,0,0,
20170612,2017-06-12,2017,6,12,Segunda-feira,0,2,0,0,
20170613,2017-06-13,2017,6,13,Terça-feira,0,2,0,0,
20170614,2017-06-14,2017,6,14,Quarta-feira,0,2,0,0,
20170615,2017-06-15,2017,6,15,Quinta-feira,0,2,0,1,Corpus Christi
20170616,2017-06-16,2017,6,16,Sexta-feira,0,2,0,0,
20170617,2017-06-17,2017,6,17,Sábado,1,2,0,0,
20170618,2017-06-18,2017,6,18,Domingo,1,2,0,0,
20170619,2017-06-19,2017,6,19,Segunda-feira,0,2,0,0,
20170620,2017-06-20,2017,6,20,Terça-feira,0,2,0,0,
20170621,2017-06-21,2017,6,21,Quarta-feira,0,2,0,0,
20170622,2017-06-22,2017,6,22,Quinta-feira,0,2,0,0,
20170623,2017-06-23,2017,6,23,Sexta-feira,0,2,0,0,
20170624,2017-06-24,2017,6,24,Sábado,1,2,0,0,
20170625,2017-06-25,2017,6,25,Domingo,1,2,0,0,
20170626,2017-06-26,2017,6,26,Segunda-feira,0,2,0,0,
20170627,2017-06-27,2017,6,27,Terça-feira,0,2,0,0,
20170628,2017-06-28,2017,6,28,Quarta-feira,0,2,0,0,
20170629,2017-06-29,2017,6,29,Quinta-feira,0,2,0,0,
20170630,2017-06-30,2017,6,30,Sexta-feira,0,2,0,0,
20170701,2017-07-01,2017,7,1,Sábado,1,3,1,0,
20170702,2017-07-02,2017,7,2,Domingo,1,3,1,0,
20170703,2017-07-03,2017,7,3,Segunda-feira,0,3,1,0,
20170704,2017-07-04,2017,7,4,Terça-feira,0,3,1,0,
20170705,2017-07-05,2017,7,5,Quarta-feira,0,3,1,0,
20170706,2017-07-06,2017,7,6,Quinta-feira,0,3,1,0,
20170707,2017-07-07,2017,7,7,Sexta-feira,0,3,1,0,
20170708,2017-07-08,2017,7,8,Sábado,1,3,1,0,
20170709,2017-07-09,2017,7,9,Domingo,1,3,1,0,
20170710,2017-07-10,2017,7,10,Segunda-feira,0,3,1,0,
20170711,2017-07-11,2017,7,11,Terça-feira,0,3,1,0,
20170712,2017-07-12,2017,7,12,Quarta-feira,0,3,1,0,
20170713,2017-07-13,2017,7,13,Quinta-feira,0,3,1,0,
20170714,2017-07-14,2017,7,14,Sexta-feira,0,3,1,0,
20170715,2017-07-15,2017,7,15,Sábado,1,3,1,0,
20170716,2017-07-16,2017,7,16,Domingo,1,3,1,0,
20170717,2017-07-17,2017,7,17,Segunda-feira,0,3,1,0,
20170718,2017-07-18,2017,7,18,Terça-feira,0,3,1,0,
20170719,2017-07-19,2017,7,19,Quarta-feira,0,3,1,0,
20170720,2017-07-20,2017,7,20,Quinta-feira,0,3,1,0,
20170721,2017-07-21,2017,7,21,Sexta-feira,0,3,1,0,
20170722,2017-07-22,2017,7,22,Sábado,1,3,1,0,
20170723,2017-07-23,2017,7,23,Domingo,1,3,1,0,
20170724,2017-07-24,2017,7,24,Segunda-feira,0,3,1,0,
20170725,2017-07-25,2017,7,25,Terça-feira,0,3,1,0,
20170726,2017-07-26,2017,7,26,Quarta-feira,0,3,1,0,
20170727,2017-07-27,2017,7,27,Quinta-feira,0,3,1,0,
20170728,2017-07-28,2017,7,28,Sexta-feira,0,3,1,0,
20170729,2017-07-29,2017,7,29,Sábado,1,3,1,0,
20170730,2017-07-30,2017,7,30,Domingo,1,3,1,0,
20170731,2017-07-31,2017,7,31,Segunda-feira,0,3,1,0,
20170801,2017-08-01,2017,8,1,Terça-feira,0,3,0,0,
20170802,2017-08-02,2017,8,2,Quarta-feira,0,3,0,0,
20170803,2017-08-03,2017,8,3,Quinta-feira,0,3,0,0,
20170804,2017-08-04,2017,8,4,Sexta-feira,0,3,0,0,
20170805,2017-08-05,2017,8,5,Sábado,1,3,0,0,
20170806,2017-08-06,2017,8,6,Domingo,1,3,0,0,
20170807,2017-08-07,2017,8,7,Segunda-feira,0,3,0,0,
20170808,2017-08-08,2017,8,8,Terça-feira,0,3,0,0,
20170809,2017-08-09,2017,8,9,Quarta-feira,0,3,0,0,
20170810,2017-08-10,2017,8,10,Quinta-feira,0,3,0,0,
20170811,2017-08-11,2017,8,11,Sexta-feira,0,3,0,0,
20170812,2017-08-12,2017,8,12,Sábado,1,3,0,0,
20170813,2017-08-13,2017,8,13,Domingo,1,3,0,0,
20170814,2017-08-14,2017,8,14,Segunda-feira,0,3,0,0,
20170815,2017-08-15,2017,8,15,Terça-feira,0,3,0,0,
20170816,2017-08-16,2017,8,16,Quarta-feira,0,3,0,0,
20170817,2017-08-17,2017,8,17,Quinta-feira,0,3,0,0,
20170818,2017-08-18,2017,8,18,Sexta-feira,0,3,0,0,
20170819,2017-08-19,2017,8,19,Sábado,1,3,0,0,
20170820,2017-08-20,2017,8,20,Domingo,1,3,0,0,
20170821,2017-08-21,2017,8,21,Segunda-feira,0,3,0,0,
20170822,2017-08-22,2017,8,22,Terça-feira,0,3,0,0,
20170823,2017-08-23,2017,8,23,Quarta-feira,0,3,0,0,
20170824,2017-08-24,2017,8,24,Quinta-feira,0,3,0,0,
20170825,2017-08-25,2017,8,25,Sexta-feira,0,3,0,0,
20170826,2017-08-26,2017,8,26,Sábado,1,3,0,0,
20170827,2017-08-27,2017,8,27,Domingo,1,3,0,0,
20170828,2017-08-28,2017,8,28,Segunda-feira,0,3,0,0,
20170829,2017-08-29,2017,8,29,Terça-feira,0,3,0,0,
20170830,2017-08-30,2017,8,30,Quarta-feira,0,3,0,0,
20170831,2017-08-31,2017,8,31,Quinta-feira,0,3,0,0,
20170901,2017-09-01,2017,9,1,Sexta-feira,0,3,0,0,
20170902,2017-09-02,2017,9,2,Sábado,1,3,0,0,
20170903,2017-09-03,2017,9,3,Domingo,1,3,0,0,
20170904,2017-09-04,2017,9,4,Segunda-feira,0,3,0,0,
20170905,2017-09-05,2017,9,5,Terça-feira,0,3,0,0,
20170906,2017-09-06,2017,9,6,Quarta-feira,0,3,0,0,
20170907,2017-09-07,2017,9,7,Quinta-feira,0,3,0,1,Independência do Brasil
20170908,2017-09-08,2017,9,8,Sexta-feira,0,3,0,0,
20170909,2017-09-09,2017,9,9,Sábado,1,3,0,0,
20170910,2017-09-10,2017,9,10,Domingo,1,3,0,0,
20170911,2017-09-11,2017,9,11,Segunda-feira,0,3,0,0,
20170912,2017-09-12,2017,9,12,Terça-feira,0,3,0,0,
20170913,2017-09-13,2017,9,13,Quarta-feira,0,3,0,0,
20170914,2017-09-14,2017,9,14,Quinta-feira,0,3,0,0,
20170915,2017-09-15,2017,9,15,Sexta-feira,0,3,0,0,
20170916,2017-09-16,2017,9,16,Sábado,1,3,0,0,
20170917,2017-09-17,2017,9,17,Domingo,1,3,0,0,
20170918,2017-09-18,2017,9,18,Segunda-feira,0,3,0,0,
20170919,2017-09-19,2017,9,19,Terça-feira,0,3,0,0,
20170920,2017-09-20,2017,9,20,Quarta-feira,0,3,0,0,
20170921,2017-09-21,2017,9,21,Quinta-feira,0,3,0,0,
20170922,2017-09-22,2017,9,22,Sexta-feira,0,3,0,0,
20170923,2017-09-23,2017,9,23,Sábado,1,3,0,0,
20170924,2017-09-24,2017,9,24,Domingo,1,3,0,0,
20170925,2017-09-25,2017,9,25,Segunda-feira,0,3,0,0,
20170926,2017-09-26,2017,9,26,Terça-feira,0,3,0,0,
20170927,2017-09-27,2017,9,27,Quarta-feira,0,3,0,0,
20170928,2017-09-28,2017,9,28,Quinta-feira,0,3,0,0,
20170929,2017-09-29,2017,9,29,Sexta-feira,0,3,0,0,
20170930,2017-09-30,2017,9,30,Sábado,1,3,0,0,
20171001,2017-10-01,2017,10,1,Domingo,1,4,0,0,
20171002,2017-10-02,2017,10,2,Segunda-feira,0,4,0,0,
20171003,2017-10-03,2017,10,3,Terça-feira,0,4,0,0,
20171004,2017-10-04,2017,10,4,Quarta-feira,0,4,0,0,
20171005,2017-10-05,2017,10,5,Quinta-feira,0,4,0,0,
20171006,2017-10-06,2017,10,6,Sexta-feira,0,4,0,0,
20171007,2017-10-07,2017,10,7,Sábado,1,4,0,0,
20171008,2017-10-08,2017,10,8,Domingo,1,4,0,0,
20171009,2017-10-09,2017,10,9,Segunda-feira,0,4,0,0,
20171010,2017-10-10,2017,10,10,Terça-feira,0,4,0,0,
20171011,2017-10-11,2017,10,11,Quarta-feira,0,4,0,0,
20171012,2017-10-12,2017,10,12,Quinta-feira,0,4,0,1,Nossa Senhora Aparecida
20171013,2017-10-13,2017,10,13,Sexta-feira,0,4,0,0,
20171014,2017-10-14,2017,10,14,Sábado,1,4,0,0,
20171015,2017-10-15,2017,10,15,Domingo,1,4,0,0,
20171016,2017-10-16,2017,10,16,Segunda-feira,0,4,0,0,
20171017,2017-10-17,2017,10,17,Terça-feira,0,4,0,0,
20171018,2017-10-18,2017,10,18,Quarta-feira,0,4,0,0,
20171019,2017-10-19,2017,10,19,Quinta-feira,0,4,0,0,
20171020,2017-10-20,2017,10,20,Sexta-feira,0,4,0,0,
20171021,2017-10-21,2017,10,21,Sábado,1,4,0,0,
20171022,2017-10-22,2017,10,22,Domingo,1,4,0,0,
20171023,2017-10-23,2017,10,23,Segunda-feira,0,4,0,0,
20171024,2017-10-24,2017,10,24,Terça-feira,0,4,0,0,
20171025,2017-10-25,2017,10,25,Quarta-feira,0,4,0,0,
20171026,2017-10-26,2017,10,26,Quinta-feira,0,4,0,0,
20171027,2017-10-27,2017,10,27,Sexta-feira,0,4,0,0,
20171028,2017-10-28,2017,10,28,Sábado,1,4,0,1,Dia do Servidor Público
20171029,2017-10-29,2017,10,29,Domingo,1,4,0,0,
20171030,2017-10-30,2017,10,30,Segunda-feira,0,4,0,0,
20171031,2017-10-31,2017,10,31,Terça-feira,0,4,0,0,
20171101,2017-11-01,2017,11,1,Quarta-feira,0,4,0,0,
20171102,2017-11-02,2017,11,2,Quinta-feira,0,4,0,1,Finados
20171103,2017-11-03,2017,11,3,Sexta-feira,0,4,0,0,
20171104,2017-11-04,2017,11,4,Sábado,1,4,0,0,
20171105,2017-11-05,2017,11,5,Domingo,1,4,0,0,
20171106,2017-11-06,2017,11,6,Segunda-feira,0,4,0,0,
20171107,2017-11-07,2017,11,7,Terça-feira,0,4,0,0,
20171108,2017-11-08,2017,11,8,Quarta-feira,0,4,0,0,
20171109,2017-11-09,2017,11,9,Quinta-feira,0,4,0,0,
20171110,2017-11-10,2017,11,10,Sexta-feira,0,4,0,0,
20171111,2017-11-11,2017,11,11,Sábado,1,4,0,0,
20171112,2017-11-12,2017,11,12,Domingo,1,4,0,0,
20171113,2017-11-13,2017,11,13,Segunda-feira,0,4,0,0,
20171114,2017-11-14,2017,11,14,Terça-feira,0,4,0,0,
20171115,2017-11-15,2017,11,15,Quarta-feira,0,4,0,1,Proclamação da República
20171116,2017-11-16,2017,11,16,Quinta-feira,0,4,0,0,
20171117,2017-11-17,2017,11,17,Sexta-feira,0,4,0,0,
20171118,2017-11-18,2017,11,18,Sábado,1,4,0,0,
20171119,2017-11-19,2017,11,19,Domingo,1,4,0,0,
20171120,2017-11-20,2017,11,20,Segunda-feira,0,4,0,0,
20171121,2017-11-21,2017,11,21,Terça-feira,0,4,0,0,
20171122,2017-11-22,2017,11,22,Quarta-feira,0,4,0,0,
20171123,2017-11-23,2017,11,23,Quinta-feira,0,4,0,0,
20171124,2017-11-24,2017,11,24,Sexta-feira,0,4,0,0,
20171125,2017-11-25,2017,11,25,Sábado,1,4,0,0,
20171126,2017-11-26,2017,11,26,Domingo,1,4,0,0,
20171127,2017-11-27,2017,11,27,Segunda-feira,0,4,0,0,
20171128,2017-11-28,2017,11,28,Terça-feira,0,4,0,0,
20171129,2017-11-29,2017,11,29,Quarta-feira,0,4,0,0,
20171130,2017-11-30,2017,11,30,Quinta-feira,0,4,0,0,
20171201,2017-12-01,2017,12,1,Sexta-feira,0,4,0,0,
20171202,2017-12-02,2017,12,2,Sábado,1,4,0,0,
20171203,2017-12-03,2017,12,3,Domingo,1,4,0,0,
20171204,2017-12-04,2017,12,4,Segunda-feira,0,4,0,0,
20171205,2017-12-05,2017,12,5,Terça-feira,0,4,0,0,
20171206,2017-12-06,2017,12,6,Quarta-feira,0,4,0,0,
20171207,2017-12-07,2017,12,7,Quinta-feira,0,4,0,0,
20171208,2017-12-08,2017,12,8,Sexta-feira,0,4,0,0,
20171209,2017-12-09,2017,12,9,Sábado,1,4,0,0,
20171210,2017-12-10,2017,12,10,Domingo,1,4,0,0,
20171211,2017-12-11,2017,12,11,Segunda-feira,0,4,0,0,
20171212,2017-12-12,2017,12,12,Terça-feira,0,4,0,0,
20171213,2017-12-13,2017,12,13,Quarta-feira,0,4,0,0,
20171214,2017-12-14,2017,12,14,Quinta-feira,0,4,0,0,
20171215,2017-12-15,2017,12,15,Sexta-feira,0,4,0,0,
20171216,2017-12-16,2017,12,16,Sábado,1,4,0,0,
20171217,2017-12-17,2017,12,17,Domingo,1,4,0,0,
20171218,2017-12-18,2017,12,18,Segunda-feira,0,4,0,0,
20171219,2017-12-19,2017,12,19,Terça-feira,0,4,0,0,
20171220,2017-12-20,2017,12,20,Quarta-feira,0,4,0,0,
20171221,2017-12-21,2017,12,21,Quinta-feira,0,4,0,0,
20171222,2017-12-22,2017,12,22,Sexta-feira,0,4,0,0,
20171223,2017-12-23,2017,12,23,Sábado,1,4,0,0,
20171224,2017-12-24,2017,12,24,Domingo,1,4,0,1,Véspera de Natal
20171225,2017-12-25,2017,12,25,Segunda-feira,0,4,0,1,Natal
20171226,2017-12-26,2017,12,26,Terça-feira,0,4,0,0,
20171227,2017-12-27,2017,12,27,Quarta-feira,0,4,0,0,
20171228,2017-12-28,2017,12,28,Quinta-feira,0,4,0,0,
20171229,2017-12-29,2017,12,29,Sexta-feira,0,4,0,0,
20171230,2017-12-30,2017,12,30,Sábado,1,4,0,0,
20171231,2017-12-31,2017,12,31,Domingo,1,4,0,1,Véspera de Ano-Novo
20180101,2018-01-01,2018,1,1,Segunda-feira,0,1,0,1,Confraternização Universal
20180102,2018-01-02,2018,1,2,Terça-feira,0,1,0,0,
20180103,2018-01-03,2018,1,3,Quarta-feira,0,1,0,0,
20180104,2018-01-04,2018,1,4,Quinta-feira,0,1,0,0,
20180105,2018-01-05,2018,1,5,Sexta-feira,0,1,0,0,
20180106,2018-01-06,2018,1,6,Sábado,1,1,0,0,
20180107,2018-01-07,2018,1,7,Domingo,1,1,0,0,
20180108,2018-01-08,2018,1,8,Segunda-feira,0,1,0,0,
20180109,2018-01-09,2018,1,9,Terça-feira,0,1,0,0,
20180110,2018-01-10,2018,1,10,Quarta-feira,0,1,0,0,
20180111,2018-01-11,2018,1,11,Quinta-feira,0,1,0,0,
20180112,2018-01-12,2018,1,12,Sexta-feira,0,1,0,0,
20180113,2018-01-13,2018,1,13,Sábado,1,1,0,0,
20180114,2018-01-14,2018,1,14,Domingo,1,1,0,0,
20180115,2018-01-15,2018,1,15,Segunda-feira,0,1,0,0,
20180116,2018-01-16,2018,1,16,Terça-feira,0,1,0,0,
20180117,2018-01-17,2018,1,17,Quarta-feira,0,1,0,0,
20180118,2018-01-18,2018,1,18,Quinta-feira,0,1,0,0,
20180119,2018-01-19,2018,1,19,Sexta-feira,0,1,0,0,
20180120,2018-01-20,2018,1,20,Sábado,1,1,0,0,
20180121,2018-01-21,2018,1,21,Domingo,1,1,0,0,
20180122,2018-01-22,2018,1,22,Segunda-feira,0,1,0,0,
20180123,2018-01-23,2018,1,23,Terça-feira,0,1,0,0,
20180124,2018-01-24,2018,1,24,Quarta-feira,0,1,0,0,
20180125,2018-01-25,2018,1,25,Quinta-feira,0,1,0,0,
20180126,2018-01-26,2018,1,26,Sexta-feira,0,1,0,0,
20180127,2018-01-27,2018,1,27,Sábado,1,1,0,0,
20180128,2018-01-28,2018,1,28,Domingo,1,1,0,0,
