chave_data,data,ano,mes,dia,nome_dia_semana,fim_de_semana,trimestre,alta_temporada,feriado,nome_feriado
20180129,2018-01-29,2018,1,29,Segunda-feira,0,1,0,0,
20180130,2018-01-30,2018,1,30,Terça-feira,0,1,0,0,
20180131,2018-01-31,2018,1,31,Quarta-feira,0,1,0,0,
20180201,2018-02-01,2018,2,1,Quinta-feira,0,1,0,0,
20180202,2018-02-02,2018,2,2,Sexta-feira,0,1,0,0,
20180203,2018-02-03,2018,2,3,Sábado,1,1,0,0,
20180204,2018-02-04,2018,2,4,Domingo,1,1,0,0,
20180205,2018-02-05,2018,2,5,Segunda-feira,0,1,0,0,
20180206,2018-02-06,2018,2,6,Terça-feira,0,1,0,0,
20180207,2018-02-07,2018,2,7,Quarta-feira,0,1,0,0,
20180208,2018-02-08,2018,2,8,Quinta-feira,0,1,0,0,
20180209,2018-02-09,2018,2,9,Sexta-feira,0,1,0,0,
20180210,2018-02-10,2018,2,10,Sábado,1,1,0,0,
20180211,2018-02-11,2018,2,11,Domingo,1,1,0,0,
20180212,2018-02-12,2018,2,12,Segunda-feira,0,1,0,1,Carnaval
20180213,2018-02-13,2018,2,13,Terça-feira,0,1,0,1,Carnaval
20180214,2018-02-14,2018,2,14,Quarta-feira,0,1,0,1,Quarta-feira de Cinzas
20180215,2018-02-15,2018,2,15,Quinta-feira,0,1,0,0,
20180216,2018-02-16,2018,2,16,Sexta-feira,0,1,0,0,
20180217,2018-02-17,2018,2,17,Sábado,1,1,0,0,
20180218,2018-02-18,2018,2,18,Domingo,1,1,0,0,
20180219,2018-02-19,2018,2,19,Segunda-feira,0,1,0,0,
20180220,2018-02-20,2018,2,20,Terça-feira,0,1,0,0,
20180221,2018-02-21,2018,2,21,Quarta-feira,0,1,0,0,
20180222,2018-02-22,2018,2,22,Quinta-feira,0,1,0,0,
20180223,2018-02-23,2018,2,23,Sexta-feira,0,1,0,0,
20180224,2018-02-24,2018,2,24,Sábado,1,1,0,0,
20180225,2018-02-25,2018,2,25,Domingo,1,1,0,0,
20180226,2018-02-26,2018,2,26,Segunda-feira,0,1,0,0,
20180227,2018-02-27,2018,2,27,Terça-feira,0,1,0,0,
20180228,2018-02-28,2018,2,28,Quarta-feira,0,1,0,0,
20180301,2018-03-01,2018,3,1,Quinta-feira,0,1,0,0,
20180302,2018-03-02,2018,3,2,Sexta-feira,0,1,0,0,
20180303,2018-03-03,2018,3,3,Sábado,1,1,0,0,
20180304,2018-03-04,2018,3,4,Domingo,1,1,0,0,
20180305,2018-03-05,2018,3,5,Segunda-feira,0,1,0,0,
20180306,2018-03-06,2018,3,6,Terça-feira,0,1,0,0,
20180307,2018-03-07,2018,3,7,Quarta-feira,0,1,0,0,
20180308,2018-03-08,2018,3,8,Quinta-feira,0,1,0,0,
20180309,2018-03-09,2018,3,9,Sexta-feira,0,1,0,0,
20180310,2018-03-10,2018,3,10,Sábado,1,1,0,0,
20180311,2018-03-11,2018,3,11,Domingo,1,1,0,0,
20180312,2018-03-12,2018,3,12,Segunda-feira,0,1,0,0,
20180313,2018-03-13,2018,3,13,Terça-feira,0,1,0,0,
20180314,2018-03-14,2018,3,14,Quarta-feira,0,1,0,0,
20180315,2018-03-15,2018,3,15,Quinta-feira,0,1,0,0,
20180316,2018-03-16,2018,3,16,Sexta-feira,0,1,0,0,
20180317,2018-03-17,2018,3,17,Sábado,1,1,0,0,
20180318,2018-03-18,2018,3,18,Domingo,1,1,0,0,
20180319,2018-03-19,2018,3,19,Segunda-feira,0,1,0,0,
20180320,2018-03-20,2018,3,20,Terça-feira,0,1,0,0,
20180321,2018-03-21,2018,3,21,Quarta-feira,0,1,0,0,
20180322,2018-03-22,2018,3,22,Quinta-feira,0,1,0,0,
20180323,2018-03-23,2018,3,23,Sexta-feira,0,1,0,0,
20180324,2018-03-24,2018,3,24,Sábado,1,1,0,0,
20180325,2018-03-25,2018,3,25,Domingo,1,1,0,0,
20180326,2018-03-26,2018,3,26,Segunda-feira,0,1,0,0,
20180327,2018-03-27,2018,3,27,Terça-feira,0,1,0,0,
20180328,2018-03-28,2018,3,28,Quarta-feira,0,1,0,0,
20180329,2018-03-29,2018,3,29,Quinta-feira,0,1,0,0,
20180330,2018-03-30,2018,3,30,Sexta-feira,0,1,0,1,Sexta-feira Santa
20180331,2018-03-31,2018,3,31,Sábado,1,1,0,0,
20180401,2018-04-01,2018,4,1,Domingo,1,2,0,0,
20180402,2018-04-02,2018,4,2,Segunda-feira,0,2,0,0,
20180403,2018-04-03,2018,4,3,Terça-feira,0,2,0,0,
20180404,2018-04-04,2018,4,4,Quarta-feira,0,2,0,0,
20180405,2018-04-05,2018,4,5,Quinta-feira,0,2,0,0,
20180406,2018-04-06,2018,4,6,Sexta-feira,0,2,0,0,
20180407,2018-04-07,2018,4,7,Sábado,1,2,0,0,
20180408,2018-04-08,2018,4,8,Domingo,1,2,0,0,
20180409,2018-04-09,2018,4,9,Segunda-feira,0,2,0,0,
20180410,2018-04-10,2018,4,10,Terça-feira,0,2,0,0,
20180411,2018-04-11,2018,4,11,Quarta-feira,0,2,0,0,
20180412,2018-04-12,2018,4,12,Quinta-feira,0,2,0,0,
20180413,2018-04-13,2018,4,13,Sexta-feira,0,2,0,0,
20180414,2018-04-14,2018,4,14,Sábado,1,2,0,0,
20180415,2018-04-15,2018,4,15,Domingo,1,2,0,0,
20180416,2018-04-16,2018,4,16,Segunda-feira,0,2,0,0,
20180417,2018-04-17,2018,4,17,Terça-feira,0,2,0,0,
20180418,2018-04-18,2018,4,18,Quarta-feira,0,2,0,0,
20180419,2018-04-19,2018,4,19,Quinta-feira,0,2,0,0,
20180420,2018-04-20,2018,4,20,Sexta-feira,0,2,0,0,
20180421,2018-04-21,2018,4,21,Sábado,1,2,0,1,Tiradentes
20180422,2018-04-22,2018,4,22,Domingo,1,2,0,0,
20180423,2018-04-23,2018,4,23,Segunda-feira,0,2,0,0,
20180424,2018-04-24,2018,4,24,Terça-feira,0,2,0,0,
20180425,2018-04-25,2018,4,25,Quarta-feira,0,2,0,0,
20180426,2018-04-26,2018,4,26,Quinta-feira,0,2,0,0,
20180427,2018-04-27,2018,4,27,Sexta-feira,0,2,0,0,
20180428,2018-04-28,2018,4,28,Sábado,1,2,0,0,
20180429,2018-04-29,2018,4,29,Domingo,1,2,0,0,
20180430,2018-04-30,2018,4,30,Segunda-feira,0,2,0,0,
20180501,2018-05-01,2018,5,1,Terça-feira,0,2,0,1,Dia do Trabalhador
20180502,2018-05-02,2018,5,2,Quarta-feira,0,2,0,0,
20180503,2018-05-03,2018,5,3,Quinta-feira,0,2,0,0,
20180504,2018-05-04,2018,5,4,Sexta-feira,0,2,0,0,
20180505,2018-05-05,2018,5,5,Sábado,1,2,0,0,
20180506,2018-05-06,2018,5,6,Domingo,1,2,0,0,
20180507,2018-05-07,2018,5,7,Segunda-feira,0,2,0,0,
20180508,2018-05-08,2018,5,8,Terça-feira,0,2,0,0,
20180509,2018-05-09,2018,5,9,Quarta-feira,0,2,0,0,
20180510,2018-05-10,2018,5,10,Quinta-feira,0,2,0,0,
20180511,2018-05-11,2018,5,11,Sexta-feira,0,2,0,0,
20180512,2018-05-12,2018,5,12,Sábado,1,2,0,0,
20180513,2018-05-13,2018,5,13,Domingo,1,2,0,0,
20180514,2018-05-14,2018,5,14,Segunda-feira,0,2,0,0,
20180515,2018-05-15,2018,5,15,Terça-feira,0,2,0,0,
20180516,2018-05-16,2018,5,16,Quarta-feira,0,2,0,0,
20180517,2018-05-17,2018,5,17,Quinta-feira,0,2,0,0,
20180518,2018-05-18,2018,5,18,Sexta-feira,0,2,0,0,
20180519,2018-05-19,2018,5,19,Sábado,1,2,0,0,
20180520,2018-05-20,2018,5,20,Domingo,1,2,0,0,
20180521,2018-05-21,2018,5,21,Segunda-feira,0,2,0,0,
20180522,2018-05-22,2018,5,22,Terça-feira,0,2,0,0,
20180523,2018-05-23,2018,5,23,Quarta-feira,0,2,0,0,
20180524,2018-05-24,2018,5,24,Quinta-feira,0,2,0,0,
20180525,2018-05-25,2018,5,25,Sexta-feira,0,2,0,0,
20180526,2018-05-26,2018,5,26,Sábado,1,2,0,0,
20180527,2018-05-27,2018,5,27,Domingo,1,2,0,0,
20180528,2018-05-28,2018,5,28,Segunda-feira,0,2,0,0,
20180529,2018-05-29,2018,5,29,Terça-feira,0,2,0,0,
20180530,2018-05-30,2018,5,30,Quarta-feira,0,2,0,0,
20180531,2018-05-31,2018,5,31,Quinta-feira,0,2,0,1,Corpus Christi
20180601,2018-06-01,2018,6,1,Sexta-feira,0,2,0,0,
20180602,2018-06-02,2018,6,2,Sábado,1,2,0,0,
20180603,2018-06-03,2018,6,3,Domingo,1,2,0,0,
20180604,2018-06-04,2018,6,4,Segunda-feira,0,2,0,0,
20180605,2018-06-05,2018,6,5,Terça-feira,0,2,0,0,
20180606,2018-06-06,2018,6,6,Quarta-feira,0,2,0,0,
20180607,2018-06-07,2018,6,7,Quinta-feira,0,2,0,0,
20180608,2018-06-08,2018,6,8,Sexta-feira,0,2,0,0,
20180609,2018-06-09,2018,6,9,Sábado,1,2,0,0,
20180610,2018-06-10,2018,6,10,Domingo,1,2,0,0,
20180611,2018-06-11,2018,6,11,Segunda-feira,0,2,0,0,
20180612,2018-06-12,2018,6,12,Terça-feira,0,2,0,0,
20180613,2018-06-13,2018,6,13,Quarta-feira,0,2,0,0,
20180614,2018-06-14,2018,6,14,Quinta-feira,0,2,0,0,
20180615,2018-06-15,2018,6,15,Sexta-feira,0,2,0,0,
20180616,2018-06-16,2018,6,16,Sábado,1,2,0,0,
20180617,2018-06-17,2018,6,17,Domingo,1,2,0,0,
20180618,2018-06-18,2018,6,18,Segunda-feira,0,2,0,0,
20180619,2018-06-19,2018,6,19,Terça-feira,0,2,0,0,
20180620,2018-06-20,2018,6,20,Quarta-feira,0,2,0,0,
20180621,2018-06-21,2018,6,21,Quinta-feira,0,2,0,0,
20180622,2018-06-22,2018,6,22,Sexta-feira,0,2,0,0,
20180623,2018-06-23,2018,6,23,Sábado,1,2,0,0,
20180624,2018-06-24,2018,6,24,Domingo,1,2,0,0,
20180625,2018-06-25,2018,6,25,Segunda-feira,0,2,0,0,
20180626,2018-06-26,2018,6,26,Terça-feira,0,2,0,0,
20180627,2018-06-27,2018,6,27,Quarta-feira,0,2,0,0,
20180628,2018-06-28,2018,6,28,Quinta-feira,0,2,0,0,
20180629,2018-06-29,2018,6,29,Sexta-feira,0,2,0,0,
20180630,2018-06-30,2018,6,30,Sábado,1,2,0,0,
20180701,2018-07-01,2018,7,1,Domingo,1,3,1,0,
20180702,2018-07-02,2018,7,2,Segunda-feira,0,3,1,0,
20180703,2018-07-03,2018,7,3,Terça-feira,0,3,1,0,
20180704,2018-07-04,2018,7,4,Quarta-feira,0,3,1,0,
20180705,2018-07-05,2018,7,5,Quinta-feira,0,3,1,0,
20180706,2018-07-06,2018,7,6,Sexta-feira,0,3,1,0,
20180707,2018-07-07,2018,7,7,Sábado,1,3,1,0,
20180708,2018-07-08,2018,7,8,Domingo,1,3,1,0,
20180709,2018-07-09,2018,7,9,Segunda-feira,0,3,1,0,
20180710,2018-07-10,2018,7,10,Terça-feira,0,3,1,0,
20180711,2018-07-11,2018,7,11,Quarta-feira,0,3,1,0,
20180712,2018-07-12,2018,7,12,Quinta-feira,0,3,1,0,
20180713,2018-07-13,2018,7,13,Sexta-feira,0,3,1,0,
20180714,2018-07-14,2018,7,14,Sábado,1,3,1,0,
20180715,2018-07-15,2018,7,15,Domingo,1,3,1,0,
20180716,2018-07-16,2018,7,16,Segunda-feira,0,3,1,0,
20180717,2018-07-17,2018,7,17,Terça-feira,0,3,1,0,
20180718,2018-07-18,2018,7,18,Quarta-feira,0,3,1,0,
20180719,2018-07-19,2018,7,19,Quinta-feira,0,3,1,0,
20180720,2018-07-20,2018,7,20,Sexta-feira,0,3,1,0,
20180721,2018-07-21,2018,7,21,Sábado,1,3,1,0,
20180722,2018-07-22,2018,7,22,Domingo,1,3,1,0,
20180723,2018-07-23,2018,7,23,Segunda-feira,0,3,1,0,
20180724,2018-07-24,2018,7,24,Terça-feira,0,3,1,0,
20180725,2018-07-25,2018,7,25,Quarta-feira,0,3,1,0,
20180726,2018-07-26,2018,7,26,Quinta-feira,0,3,1,0,
20180727,2018-07-27,2018,7,27,Sexta-feira,0,3,1,0,
20180728,2018-07-28,2018,7,28,Sábado,1,3,1,0,
20180729,2018-07-29,2018,7,29,Domingo,1,3,1,0,
20180730,2018-07-30,2018,7,30,Segunda-feira,0,3,1,0,
20180731,2018-07-31,2018,7,31,Terça-feira,0,3,1,0,
20180801,2018-08-01,2018,8,1,Quarta-feira,0,3,0,0,
20180802,2018-08-02,2018,8,2,Quinta-feira,0,3,0,0,
20180803,2018-08-03,2018,8,3,Sexta-feira,0,3,0,0,
20180804,2018-08-04,2018,8,4,Sábado,1,3,0,0,
20180805,2018-08-05,2018,8,5,Domingo,1,3,0,0,
20180806,2018-08-06,2018,8,6,Segunda-feira,0,3,0,0,
20180807,2018-08-07,2018,8,7,Terça-feira,0,3,0,0,
20180808,2018-08-08,2018,8,8,Quarta-feira,0,3,0,0,
20180809,2018-08-09,2018,8,9,Quinta-feira,0,3,0,0,
20180810,2018-08-10,2018,8,10,Sexta-feira,0,3,0,0,
20180811,2018-08-11,2018,8,11,Sábado,1,3,0,0,
20180812,2018-08-12,2018,8,12,Domingo,1,3,0,0,
20180813,2018-08-13,2018,8,13,Segunda-feira,0,3,0,0,
20180814,2018-08-14,2018,8,14,Terça-feira,0,3,0,0,
20180815,2018-08-15,2018,8,15,Quarta-feira,0,3,0,0,
20180816,2018-08-16,2018,8,16,Quinta-feira,0,3,0,0,
20180817,2018-08-17,2018,8,17,Sexta-feira,0,3,0,0,
20180818,2018-08-18,2018,8,18,Sábado,1,3,0,0,
20180819,2018-08-19,2018,8,19,Domingo,1,3,0,0,
20180820,2018-08-20,2018,8,20,Segunda-feira,0,3,0,0,
20180821,2018-08-21,2018,8,21,Terça-feira,0,3,0,0,
20180822,2018-08-22,2018,8,22,Quarta-feira,0,3,0,0,
20180823,2018-08-23,2018,8,23,Quinta-feira,0,3,0,0,
20180824,2018-08-24,2018,8,24,Sexta-feira,0,3,0,0,
20180825,2018-08-25,2018,8,25,Sábado,1,3,0,0,
20180826,2018-08-26,2018,8,26,Domingo,1,3,0,0,
20180827,2018-08-27,2018,8,27,Segunda-feira,0,3,0,0,
20180828,2018-08-28,2018,8,28,Terça-feira,0,3,0,0,
20180829,2018-08-29,2018,8,29,Quarta-feira,0,3,0,0,
20180830,2018-08-30,2018,8,30,Quinta-feira,0,3,0,0,
20180831,2018-08-31,2018,8,31,Sexta-feira,0,3,0,0,
20180901,2018-09-01,2018,9,1,Sábado,1,3,0,0,
20180902,2018-09-02,2018,9,2,Domingo,1,3,0,0,
20180903,2018-09-03,2018,9,3,Segunda-feira,0,3,0,0,
20180904,2018-09-04,2018,9,4,Terça-feira,0,3,0,0,
20180905,2018-09-05,2018,9,5,Quarta-feira,0,3,0,0,
20180906,2018-09-06,2018,9,6,Quinta-feira,0,3,0,0,
20180907,2018-09-07,2018,9,7,Sexta-feira,0,3,0,1,Independência do Brasil
20180908,2018-09-08,2018,9,8,Sábado,1,3,0,0,
20180909,2018-09-09,2018,9,9,Domingo,1,3,0,0,
20180910,2018-09-10,2018,9,10,Segunda-feira,0,3,0,0,
20180911,2018-09-11,2018,9,11,Terça-feira,0,3,0,0,
20180912,2018-09-12,2018,9,12,Quarta-feira,0,3,0,0,
20180913,2018-09-13,2018,9,13,Quinta-feira,0,3,0,0,
20180914,2018-09-14,2018,9,14,Sexta-feira,0,3,0,0,
20180915,2018-09-15,2018,9,15,Sábado,1,3,0,0,
20180916,2018-09-16,2018,9,16,Domingo,1,3,0,0,
20180917,2018-09-17,2018,9,17,Segunda-feira,0,3,0,0,
20180918,2018-09-18,2018,9,18,Terça-feira,0,3,0,0,
20180919,2018-09-19,2018,9,19,Quarta-feira,0,3,0,0,
20180920,2018-09-20,2018,9,20,Quinta-feira,0,3,0,0,
20180921,2018-09-21,2018,9,21,Sexta-feira,0,3,0,0,
20180922,2018-09-22,2018,9,22,Sábado,1,3,0,0,
20180923,2018-09-23,2018,9,23,Domingo,1,3,0,0,
20180924,2018-09-24,2018,9,24,Segunda-feira,0,3,0,0,
20180925,2018-09-25,2018,9,25,Terça-feira,0,3,0,0,
20180926,2018-09-26,2018,9,26,Quarta-feira,0,3,0,0,
20180927,2018-09-27,2018,9,27,Quinta-feira,0,3,0,0,
20180928,2018-09-28,2018,9,28,Sexta-feira,0,3,0,0,
20180929,2018-09-29,2018,9,29,Sábado,1,3,0,0,
20180930,2018-09-30,2018,9,30,Domingo,1,3,0,0,
20181001,2018-10-01,2018,10,1,Segunda-feira,0,4,0,0,
20181002,2018-10-02,2018,10,2,Terça-feira,0,4,0,0,
20181003,2018-10-03,2018,10,3,Quarta-feira,0,4,0,0,
20181004,2018-10-04,2018,10,4,Quinta-feira,0,4,0,0,
20181005,2018-10-05,2018,10,5,Sexta-feira,0,4,0,0,
20181006,2018-10-06,2018,10,6,Sábado,1,4,0,0,
20181007,2018-10-07,2018,10,7,Domingo,1,4,0,0,
20181008,2018-10-08,2018,10,8,Segunda-feira,0,4,0,0,
20181009,2018-10-09,2018,10,9,Terça-feira,0,4,0,0,
20181010,2018-10-10,2018,10,10,Quarta-feira,0,4,0,0,
20181011,2018-10-11,2018,10,11,Quinta-feira,0,4,0,0,
20181012,2018-10-12,2018,10,12,Sexta-feira,0,4,0,1,Nossa Senhora Aparecida
20181013,2018-10-13,2018,10,13,Sábado,1,4,0,0,
20181014,2018-10-14,2018,10,14,Domingo,1,4,0,0,
20181015,2018-10-15,2018,10,15,Segunda-feira,0,4,0,0,
20181016,2018-10-16,2018,10,16,Terça-feira,0,4,0,0,
